surface,config,seed,distance,reconstruction,tangent,curvature
paraboloid,baseline,42,0.0,0.104551084,0.4171278,0.5062357
paraboloid,baseline,42,0.1,0.51270956,0.5511272,0.2096626
paraboloid,baseline,42,0.2,0.8828984,0.56655407,0.19530763
paraboloid,baseline,42,0.3,1.38918,0.5515971,0.17854482
paraboloid,baseline,42,0.4,2.4785883,0.5764815,0.1571878
paraboloid,baseline,42,0.5,3.6766088,0.60162044,0.14236596
paraboloid,T,42,0.0,0.09307449,0.015199455,0.017384725
paraboloid,T,42,0.1,0.6245409,0.06040146,0.0365041
paraboloid,T,42,0.2,1.0156865,0.08818663,0.050977517
paraboloid,T,42,0.3,1.6254196,0.123533115,0.072222695
paraboloid,T,42,0.4,3.1005273,0.19791004,0.119433925
paraboloid,T,42,0.5,4.217329,0.22423543,0.09778301
paraboloid,K,42,0.0,0.11735748,0.42366737,0.4944715
paraboloid,K,42,0.1,0.54842156,0.5492432,0.17606004
paraboloid,K,42,0.2,0.9165744,0.5617953,0.16142018
paraboloid,K,42,0.3,1.4272411,0.5487074,0.14706607
paraboloid,K,42,0.4,2.5002828,0.5727408,0.1285231
paraboloid,K,42,0.5,3.6760612,0.59558284,0.11677377
paraboloid,T+K,42,0.0,0.10947973,0.014662674,0.014844052
paraboloid,T+K,42,0.1,0.6791776,0.06492788,0.0377074
paraboloid,T+K,42,0.2,1.092692,0.09709699,0.053497143
paraboloid,T+K,42,0.3,1.718676,0.1385447,0.07236291
paraboloid,T+K,42,0.4,3.208333,0.21405074,0.12219235
paraboloid,T+K,42,0.5,4.3214803,0.24070904,0.099286966
paraboloid,T+F,42,0.0,0.011890531,0.0074631157,0.02163563
paraboloid,T+F,42,0.1,0.15508139,0.028030489,0.019788975
paraboloid,T+F,42,0.2,0.3421291,0.04047451,0.021091048
paraboloid,T+F,42,0.3,0.7149205,0.05469773,0.02140552
paraboloid,T+F,42,0.4,1.8697624,0.098400995,0.038254503
paraboloid,T+F,42,0.5,2.9042475,0.14012282,0.047366153
paraboloid,T+F+K,42,0.0,0.13761222,0.051966436,0.12093397
paraboloid,T+F+K,42,0.1,0.250892,0.03901202,0.016730981
paraboloid,T+F+K,42,0.2,0.4474117,0.049437527,0.017193476
paraboloid,T+F+K,42,0.3,0.8334182,0.057038177,0.016134355
paraboloid,T+F+K,42,0.4,2.0301943,0.09037673,0.032108843
paraboloid,T+F+K,42,0.5,3.185294,0.12252335,0.04222899
paraboloid,baseline,1042,0.0,0.145226,0.41375872,0.48476458
paraboloid,baseline,1042,0.1,0.7312959,0.5557356,0.17724805
paraboloid,baseline,1042,0.2,1.3655536,0.57342166,0.15291126
paraboloid,baseline,1042,0.3,2.2702127,0.5965259,0.12944315
paraboloid,baseline,1042,0.4,3.6645832,0.6169279,0.11493462
paraboloid,baseline,1042,0.5,5.3594728,0.6258861,0.11825618
